surname,nationality,split
Salib,Arabic,train
Bata,Arabic,train
Wasem,Arabic,train
Botros,Arabic,train
Nahas,Arabic,train
Kanaan,Arabic,train
Nazari,Arabic,train
Shamon,Arabic,train
Maroun,Arabic,train
Morcos,Arabic,train
Hajjar,Arabic,train
Touma,Arabic,train
Sarkis,Arabic,train
Ghanem,Arabic,train
Sayegh,Arabic,train
Sleiman,Arabic,train
Najjar,Arabic,train
Arian,Arabic,train
Maloof,Arabic,train
Maalouf,Arabic,train
Asghar,Arabic,train
Srour,Arabic,train
Shadid,Arabic,train
Boutros,Arabic,train
Moghadam,Arabic,train
Antoun,Arabic,train
Kalb,Arabic,train
Toma,Arabic,train
Said,Arabic,train
Cham,Arabic,train
Halabi,Arabic,train
Maroun,Arabic,train
Tannous,Arabic,train
Toma,Arabic,train
Daher,Arabic,train
Botros,Arabic,train
Sabbag,Arabic,train
Arian,Arabic,train
Handal,Arabic,train
Handal,Arabic,train
Shamon,Arabic,train
Ghannam,Arabic,train
Hadad,Arabic,train
Morcos,Arabic,train
Antar,Arabic,train
Daher,Arabic,train
Arian,Arabic,train
Nader,Arabic,train
Ganim,Arabic,train
Bazzi,Arabic,train
Deeb,Arabic,train
Sabbag,Arabic,train
Bahar,Arabic,train
Asker,Arabic,train
Abadi,Arabic,train
Haik,Arabic,train
Khoury,Arabic,train
Malouf,Arabic,train
Toma,Arabic,train
Cham,Arabic,train
Amari,Arabic,train
Issa,Arabic,train
Guirguis,Arabic,train
Morcos,Arabic,train
Hanania,Arabic,train
Harb,Arabic,train
Nazari,Arabic,train
Malouf,Arabic,train
Kanaan,Arabic,train
Tahan,Arabic,train
Shamon,Arabic,train
Abboud,Arabic,train
Ganim,Arabic,train
Daher,Arabic,train
Baba,Arabic,train
Attia,Arabic,train
Koury,Arabic,train
Shammas,Arabic,train
Dagher,Arabic,train
Naifeh,Arabic,train
Bazzi,Arabic,train
Amari,Arabic,train
Shammas,Arabic,train
Sarkis,Arabic,train
Isa,Arabic,train
Ghannam,Arabic,train
Shamoun,Arabic,train
Tuma,Arabic,train
Dagher,Arabic,train
Nader,Arabic,train
Baz,Arabic,train
Handal,Arabic,train
Hanania,Arabic,train
Hadad,Arabic,train
Abadi,Arabic,train
Asghar,Arabic,train
Shalhoub,Arabic,train
Shammas,Arabic,train
Shalhoub,Arabic,train
Awad,Arabic,train
Najjar,Arabic,train
Mifsud,Arabic,train
Rahal,Arabic,train
Handal,Arabic,train
Cham,Arabic,train
Bitar,Arabic,train
Antar,Arabic,train
Haik,Arabic,train
Antar,Arabic,train
Gaber,Arabic,train
Haddad,Arabic,train
Isa,Arabic,train
Dagher,Arabic,train
Amari,Arabic,train
Tuma,Arabic,train
Hadad,Arabic,train
Shadid,Arabic,train
Nahas,Arabic,train
Koury,Arabic,train
Deeb,Arabic,train
Sabbag,Arabic,train
Baz,Arabic,train
Qureshi,Arabic,train
Abboud,Arabic,train
Gerges,Arabic,train
Zogby,Arabic,train
Samaha,Arabic,train
Arian,Arabic,train
Tuma,Arabic,train
Deeb,Arabic,train
Sleiman,Arabic,train
Sarkis,Arabic,train
Kassis,Arabic,train
Saliba,Arabic,train
Aswad,Arabic,train
Naifeh,Arabic,train
Antar,Arabic,train
Sleiman,Arabic,train
Ganim,Arabic,train
Antar,Arabic,train
Nassar,Arabic,train
Najjar,Arabic,train
Daher,Arabic,train
Ganem,Arabic,train
Atiyeh,Arabic,train
Seif,Arabic,train
Morcos,Arabic,train
Baz,Arabic,train
Essa,Arabic,train
Shamoon,Arabic,train
Rahal,Arabic,train
Shamoon,Arabic,train
Najjar,Arabic,train
Samaha,Arabic,train
Sarraf,Arabic,train
Zogby,Arabic,train
Sabbagh,Arabic,train
Baz,Arabic,train
Naifeh,Arabic,train
Naser,Arabic,train
Ghannam,Arabic,train
Asghar,Arabic,train
Hakimi,Arabic,train
Malouf,Arabic,train
Antar,Arabic,train
Nader,Arabic,train
Hadad,Arabic,train
Baba,Arabic,train
Kassab,Arabic,train
Saliba,Arabic,train
Rahal,Arabic,train
Maloof,Arabic,train
Najjar,Arabic,train
Mustafa,Arabic,train
Zogby,Arabic,train
Ghannam,Arabic,train
Masih,Arabic,train
Antar,Arabic,train
Said,Arabic,train
Bitar,Arabic,train
Hanania,Arabic,train
Malouf,Arabic,train
Asker,Arabic,train
Bishara,Arabic,train
Zogby,Arabic,train
Hajjar,Arabic,train
Tuma,Arabic,train
Cham,Arabic,train
Maroun,Arabic,train
Shamon,Arabic,train
Boutros,Arabic,train
Zogby,Arabic,train
Nahas,Arabic,train
Deeb,Arabic,train
Saliba,Arabic,train
Hanania,Arabic,train
Naser,Arabic,train
Koury,Arabic,train
Totah,Arabic,train
Shamoon,Arabic,train
Daher,Arabic,train
Sarraf,Arabic,train
Botros,Arabic,train
Bazzi,Arabic,train
Srour,Arabic,train
Seif,Arabic,train
Atiyeh,Arabic,train
Mifsud,Arabic,train
Maroun,Arabic,train
Khoury,Arabic,train
Moghadam,Arabic,train
Guirguis,Arabic,train
Ganim,Arabic,train
Hadad,Arabic,train
Shamoun,Arabic,train
Fakhoury,Arabic,train
Nassar,Arabic,train
Baba,Arabic,train
Isa,Arabic,train
Fakhoury,Arabic,train
Koury,Arabic,train
Maalouf,Arabic,train
Hadad,Arabic,train
Nader,Arabic,train
Khouri,Arabic,train
Fakhoury,Arabic,train
Guirguis,Arabic,train
Hajjar,Arabic,train
Ganim,Arabic,train
Abadi,Arabic,train
Nader,Arabic,train
Bishara,Arabic,train
Gerges,Arabic,train
Maalouf,Arabic,train
Handal,Arabic,train
Mikhail,Arabic,train
Shammas,Arabic,train
Salib,Arabic,train
Shamoun,Arabic,train
Koury,Arabic,train
Mansour,Arabic,train
Saliba,Arabic,train
Said,Arabic,train
Ganim,Arabic,train
Tahan,Arabic,train
Essa,Arabic,train
Nassar,Arabic,train
Nader,Arabic,train
Maloof,Arabic,train
Nahas,Arabic,train
Quraishi,Arabic,train
Atiyeh,Arabic,train
Haik,Arabic,train
Bazzi,Arabic,train
Samaha,Arabic,train
Gerges,Arabic,train
Ghannam,Arabic,train
Koury,Arabic,train
Gaber,Arabic,train
Touma,Arabic,train
Botros,Arabic,train
Tahan,Arabic,train
Khouri,Arabic,train
Sayegh,Arabic,train
Asker,Arabic,train
Ghanem,Arabic,train
Sarkis,Arabic,train
Haddad,Arabic,train
Masih,Arabic,train
Sabbag,Arabic,train
Rahal,Arabic,train
Sleiman,Arabic,train
Basara,Arabic,train
Khoury,Arabic,train
Daher,Arabic,train
Said,Arabic,train
Basara,Arabic,train
Koury,Arabic,train
Sarraf,Arabic,train
Nahas,Arabic,train
Asker,Arabic,train
Moghadam,Arabic,train
Ganim,Arabic,train
Gaber,Arabic,train
Kouri,Arabic,train
Bazzi,Arabic,train
Shamoun,Arabic,train
Naifeh,Arabic,train
Najjar,Arabic,train
Boutros,Arabic,train
Botros,Arabic,train
Hadad,Arabic,train
Kassis,Arabic,train
Naser,Arabic,train
Morcos,Arabic,train
Bishara,Arabic,train
Ba,Arabic,train
Botros,Arabic,train
Abadi,Arabic,train
Haddad,Arabic,train
Naifeh,Arabic,train
Nahas,Arabic,train
Kanaan,Arabic,train
Rahal,Arabic,train
Arian,Arabic,train
Gerges,Arabic,train
Nazari,Arabic,train
Morcos,Arabic,train
Nahas,Arabic,train
Boulos,Arabic,train
Amari,Arabic,train
Kanaan,Arabic,train
Kattan,Arabic,train
Hanania,Arabic,train
Sleiman,Arabic,train
Hajjar,Arabic,train
Naifeh,Arabic,train
Quraishi,Arabic,train
Harb,Arabic,train
Nassar,Arabic,train
Rahal,Arabic,train
Gerges,Arabic,train
Nader,Arabic,train
Boutros,Arabic,train
Salib,Arabic,train
Sabbagh,Arabic,train
Sayegh,Arabic,train
Sarraf,Arabic,train
Kalb,Arabic,train
Hakimi,Arabic,train
Attia,Arabic,train
Zogby,Arabic,train
Ganem,Arabic,train
Saliba,Arabic,train
Hanania,Arabic,train
Abboud,Arabic,train
Toma,Arabic,train
Tahan,Arabic,train
Cham,Arabic,train
Srour,Arabic,train
Wasem,Arabic,train
Aswad,Arabic,train
Issa,Arabic,train
Baz,Arabic,train
Baba,Arabic,train
Shammas,Arabic,train
Sayegh,Arabic,train
Mifsud,Arabic,train
Hakimi,Arabic,train
Safar,Arabic,train
Kalb,Arabic,train
Mifsud,Arabic,train
Wasem,Arabic,train
Ghannam,Arabic,train
Harb,Arabic,train
Botros,Arabic,train
Khouri,Arabic,train
Baba,Arabic,train
Handal,Arabic,train
Bitar,Arabic,train
Nahas,Arabic,train
Shammas,Arabic,train
Tuma,Arabic,train
Hajjar,Arabic,train
Boutros,Arabic,train
Assaf,Arabic,train
Shalhoub,Arabic,train
Naifeh,Arabic,train
Guirguis,Arabic,train
Totah,Arabic,train
Naifeh,Arabic,train
Handal,Arabic,train
Arian,Arabic,train
Asker,Arabic,train
Totah,Arabic,train
Touma,Arabic,train
Malouf,Arabic,train
Zogby,Arabic,train
Mansour,Arabic,train
Bahar,Arabic,train
Sarraf,Arabic,train
Harb,Arabic,train
Hadad,Arabic,train
Almasi,Arabic,train
Shadid,Arabic,train
Bata,Arabic,train
Isa,Arabic,train
Abadi,Arabic,train
Bata,Arabic,train
Shamoon,Arabic,train
Safar,Arabic,train
Rahal,Arabic,train
Tahan,Arabic,train
Gaber,Arabic,train
Guirguis,Arabic,train
Nahas,Arabic,train
Guirguis,Arabic,train
Khouri,Arabic,train
Kalb,Arabic,train
Quraishi,Arabic,train
Nassar,Arabic,train
Shadid,Arabic,train
Bahar,Arabic,train
Nazari,Arabic,train
Mansour,Arabic,train
Bitar,Arabic,train
Moghadam,Arabic,train
Hadad,Arabic,train
Isa,Arabic,train
Samaha,Arabic,train
Aswad,Arabic,train
Hanania,Arabic,train
Guirguis,Arabic,train
Gaber,Arabic,train
Hakimi,Arabic,train
Asker,Arabic,train
Naifeh,Arabic,train
Sabbag,Arabic,train
Sarkis,Arabic,train
Aswad,Arabic,train
Haddad,Arabic,train
Samaha,Arabic,train
Asker,Arabic,train
Ganim,Arabic,train
Shamoon,Arabic,train
Harb,Arabic,train
Koury,Arabic,train
Sleiman,Arabic,train
Masih,Arabic,train
Attia,Arabic,train
Sabbag,Arabic,train
Srour,Arabic,train
Basara,Arabic,train
Ganem,Arabic,train
Kalb,Arabic,train
Awad,Arabic,train
Koury,Arabic,train
Nazari,Arabic,train
Sayegh,Arabic,train
Seif,Arabic,train
Hajjar,Arabic,train
Safar,Arabic,train
Daher,Arabic,train
Bazzi,Arabic,train
Shammas,Arabic,train
Mifsud,Arabic,train
Ganim,Arabic,train
Boulos,Arabic,train
Baba,Arabic,train
Attia,Arabic,train
Abboud,Arabic,train
Ba,Arabic,train
Mustafa,Arabic,train
Basara,Arabic,train
Haddad,Arabic,train
Hakimi,Arabic,train
Mustafa,Arabic,train
Maroun,Arabic,train
Gerges,Arabic,train
Haddad,Arabic,train
Nazari,Arabic,train
Nader,Arabic,train
Kassis,Arabic,train
Amari,Arabic,train
Gaber,Arabic,train
Sleiman,Arabic,train
Shammas,Arabic,train
Srour,Arabic,train
Najjar,Arabic,train
Bishara,Arabic,train
Kassis,Arabic,train
Tahan,Arabic,train
Ghannam,Arabic,train
Awad,Arabic,train
Nahas,Arabic,train
Kattan,Arabic,train
Kanaan,Arabic,train
Hadad,Arabic,train
Koury,Arabic,train
Naifeh,Arabic,train
Assaf,Arabic,train
Daher,Arabic,train
Koury,Arabic,train
Sabbag,Arabic,train
Sleiman,Arabic,train
Nassar,Arabic,train
Mansour,Arabic,train
Khoury,Arabic,train
Touma,Arabic,train
Moghadam,Arabic,train
Qureshi,Arabic,train
Qureshi,Arabic,train
Tuma,Arabic,train
Samaha,Arabic,train
Saliba,Arabic,train
Kattan,Arabic,train
Assaf,Arabic,train
Antar,Arabic,train
Gerges,Arabic,train
Bishara,Arabic,train
Koury,Arabic,train
Botros,Arabic,train
Maalouf,Arabic,train
Antar,Arabic,train
Aswad,Arabic,train
Asker,Arabic,train
Nassar,Arabic,train
Moghadam,Arabic,train
Kanaan,Arabic,train
Almasi,Arabic,train
Baz,Arabic,train
Almasi,Arabic,train
Najjar,Arabic,train
Ba,Arabic,train
Mustafa,Arabic,train
Sarkis,Arabic,train
Cham,Arabic,train
Arian,Arabic,train
Asghar,Arabic,train
Shamon,Arabic,train
Fakhoury,Arabic,train
Maalouf,Arabic,train
Tannous,Arabic,train
Khouri,Arabic,train
Sarraf,Arabic,train
Essa,Arabic,train
Issa,Arabic,train
Shamon,Arabic,train
Nassar,Arabic,train
Boutros,Arabic,train
Morcos,Arabic,train
Nader,Arabic,train
Attia,Arabic,train
Asghar,Arabic,train
Quraishi,Arabic,train
Said,Arabic,train
Mansour,Arabic,train
Gerges,Arabic,train
Nahas,Arabic,train
Koury,Arabic,train
Halabi,Arabic,train
Antar,Arabic,train
Aswad,Arabic,train
Handal,Arabic,train
Halabi,Arabic,train
Amari,Arabic,train
Quraishi,Arabic,train
Ghanem,Arabic,train
Naifeh,Arabic,train
Ganim,Arabic,train
Awad,Arabic,train
Botros,Arabic,train
Nassar,Arabic,train
Awad,Arabic,train
Kattan,Arabic,train
Antar,Arabic,train
Sarraf,Arabic,train
Amari,Arabic,train
Najjar,Arabic,train
Samaha,Arabic,train
Nahas,Arabic,train
Awad,Arabic,train
Aswad,Arabic,train
Cham,Arabic,train
Handal,Arabic,train
Ganem,Arabic,train
Ganim,Arabic,train
Essa,Arabic,train
Baba,Arabic,train
Sleiman,Arabic,train
Haddad,Arabic,train
Mustafa,Arabic,train
Nahas,Arabic,train
Koury,Arabic,train
Moghadam,Arabic,train
Awad,Arabic,train
Rahal,Arabic,train
Boulos,Arabic,train
Sarkis,Arabic,train
Halabi,Arabic,train
Antar,Arabic,train
Asker,Arabic,train
Naser,Arabic,train
Hakimi,Arabic,train
Daher,Arabic,train
Baz,Arabic,train
Maalouf,Arabic,train
Kassab,Arabic,train
Tuma,Arabic,train
Gaber,Arabic,train
Bazzi,Arabic,train
Bazzi,Arabic,train
Nader,Arabic,train
Amari,Arabic,train
Shamoun,Arabic,train
Totah,Arabic,train
Sleiman,Arabic,train
Zogby,Arabic,train
Ghanem,Arabic,train
Bitar,Arabic,train
Essa,Arabic,train
Toma,Arabic,train
Nazari,Arabic,train
Koury,Arabic,train
Daher,Arabic,train
Haddad,Arabic,train
Ghannam,Arabic,train
Khoury,Arabic,train
Essa,Arabic,train
Mansour,Arabic,train
Asfour,Arabic,train
Quraishi,Arabic,train
Mustafa,Arabic,train
Toma,Arabic,train
Sarkis,Arabic,train
Atiyeh,Arabic,train
Assaf,Arabic,train
Shamoun,Arabic,train
Arian,Arabic,train
Salib,Arabic,train
Koury,Arabic,train
Kassis,Arabic,train
Mifsud,Arabic,train
Koury,Arabic,train
Koury,Arabic,train
Gerges,Arabic,train
Bazzi,Arabic,train
Kanaan,Arabic,train
Morcos,Arabic,train
Said,Arabic,train
Khouri,Arabic,train
Tuma,Arabic,train
Abboud,Arabic,train
Daher,Arabic,train
Zogby,Arabic,train
Haddad,Arabic,train
Baz,Arabic,train
Boutros,Arabic,train
Srour,Arabic,train
Boutros,Arabic,train
Dagher,Arabic,train
Mikhail,Arabic,train
Masih,Arabic,train
Nassar,Arabic,train
Salib,Arabic,train
Mustafa,Arabic,train
Bahar,Arabic,train
Maloof,Arabic,train
Haddad,Arabic,train
Gaber,Arabic,train
Ganim,Arabic,train
Issa,Arabic,train
Zogby,Arabic,train
Sabbag,Arabic,train
Dagher,Arabic,train
Shamoon,Arabic,train
Cham,Arabic,train
Fakhoury,Arabic,train
Sayegh,Arabic,train
Samaha,Arabic,train
Kanaan,Arabic,train
Asfour,Arabic,train
Boutros,Arabic,train
Awad,Arabic,train
Handal,Arabic,train
Morcos,Arabic,train
Botros,Arabic,train
Totah,Arabic,train
Toma,Arabic,train
Awad,Arabic,train
Dagher,Arabic,train
Issa,Arabic,train
Baz,Arabic,train
Mustafa,Arabic,train
Awad,Arabic,train
Quraishi,Arabic,train
Sarraf,Arabic,train
Bata,Arabic,train
Kouri,Arabic,train
Harb,Arabic,train
Harb,Arabic,train
Ganem,Arabic,train
Antar,Arabic,train
Kassab,Arabic,train
Kattan,Arabic,train
Bitar,Arabic,train
Khoury,Arabic,train
Sayegh,Arabic,train
Toma,Arabic,train
Almasi,Arabic,train
Salib,Arabic,train
Sarraf,Arabic,train
Baba,Arabic,train
Shalhoub,Arabic,train
Malouf,Arabic,train
Masih,Arabic,train
Abadi,Arabic,train
Nahas,Arabic,train
Bazzi,Arabic,train
Shadid,Arabic,train
Fakhoury,Arabic,train
Cham,Arabic,train
Attia,Arabic,train
Tahan,Arabic,train
Wasem,Arabic,train
Nahas,Arabic,train
Arian,Arabic,train
Handal,Arabic,train
Hajjar,Arabic,train
Cham,Arabic,train
Touma,Arabic,train
Haddad,Arabic,train
Tuma,Arabic,train
Koury,Arabic,train
Almasi,Arabic,train
Tuma,Arabic,train
Sleiman,Arabic,train
Kanaan,Arabic,train
Bitar,Arabic,train
Baz,Arabic,train
Boutros,Arabic,train
Ghannam,Arabic,train
Morcos,Arabic,train
Nader,Arabic,train
Shamon,Arabic,train
Maloof,Arabic,train
Mifsud,Arabic,train
Gaber,Arabic,train
Halabi,Arabic,train
Maroun,Arabic,train
Harb,Arabic,train
Atiyeh,Arabic,train
Malouf,Arabic,train
Kanaan,Arabic,train
Awad,Arabic,train
Nassar,Arabic,train
Mifsud,Arabic,train
Kouri,Arabic,val
Bahar,Arabic,val
Shamoun,Arabic,val
Boutros,Arabic,val
Cham,Arabic,val
Basara,Arabic,val
Qureshi,Arabic,val
Morcos,Arabic,val
Tahan,Arabic,val
Sarkis,Arabic,val
Mustafa,Arabic,val
Kassis,Arabic,val
Ghannam,Arabic,val
Salib,Arabic,val
Deeb,Arabic,val
Dagher,Arabic,val
Kouri,Arabic,val
Boulos,Arabic,val
Moghadam,Arabic,val
Shadid,Arabic,val
Gerges,Arabic,val
Shammas,Arabic,val
Cham,Arabic,val
Bazzi,Arabic,val
Boutros,Arabic,val
Shadid,Arabic,val
Malouf,Arabic,val
Gaber,Arabic,val
Atiyeh,Arabic,val
Haik,Arabic,val
Kalb,Arabic,val
Nassar,Arabic,val
Ganem,Arabic,val
Tahan,Arabic,val
Shalhoub,Arabic,val
Asfour,Arabic,val
Sabbagh,Arabic,val
Mustafa,Arabic,val
Bishara,Arabic,val
Hakimi,Arabic,val
Shamon,Arabic,val
Tuma,Arabic,val
Haik,Arabic,val
Maroun,Arabic,val
Shalhoub,Arabic,val
Mifsud,Arabic,val
Aswad,Arabic,val
